Statistical profiling result from isolate-0x102a65000-332-v8.log, (5729 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.1%  LazyCompile: *allocNewPool internal/fs/streams.js:39:22
      4    0.1%    0.1%  LazyCompile: *_flush _http_outgoing.js:826:51
      3    0.1%    0.1%  RegExp: [^\t\x20-\x7e\x80-\xff]
      3    0.1%    0.1%  LazyCompile: *writeOrBuffer _stream_writable.js:355:23
      3    0.1%    0.1%  LazyCompile: *socketListenerWrap _http_server.js:835:37
      3    0.1%    0.1%  LazyCompile: *setStreamTimeout internal/stream_base_commons.js:234:26
      3    0.1%    0.1%  LazyCompile: *push internal/fixed_queue.js:75:7
      3    0.1%    0.1%  LazyCompile: *onunpipe _stream_readable.js:648:20
      3    0.1%    0.1%  LazyCompile: *onconnection net.js:1529:22
      3    0.1%    0.1%  LazyCompile: *nextTick internal/process/task_queues.js:105:18
      3    0.1%    0.1%  LazyCompile: *get internal/console/constructor.js:160:10
      3    0.1%    0.1%  LazyCompile: *endReadableNT _stream_readable.js:1180:23
      3    0.1%    0.1%  LazyCompile: *_onceWrap events.js:421:19
      3    0.1%    0.1%  LazyCompile: *WritableState _stream_writable.js:68:23
      3    0.1%    0.1%  LazyCompile: *<anonymous> net.js:670:24
      3    0.1%    0.1%  LazyCompile: *<anonymous> internal/fs/streams.js:127:45
      2    0.0%    0.0%  LazyCompile: *writevGeneric internal/stream_base_commons.js:116:23
      2    0.0%    0.0%  LazyCompile: *write _http_outgoing.js:628:49
      2    0.0%    0.0%  LazyCompile: *unpipe _stream_readable.js:748:18
      2    0.0%    0.0%  LazyCompile: *listenerCount events.js:581:23
      2    0.0%    0.0%  LazyCompile: *hidden internal/errors.js:281:25
      2    0.0%    0.0%  LazyCompile: *getStdout internal/bootstrap/switches/is_main_thread.js:115:19
      2    0.0%    0.0%  LazyCompile: *end _http_outgoing.js:734:45
      2    0.0%    0.0%  LazyCompile: *emitCloseNT internal/streams/destroy.js:64:21
      2    0.0%    0.0%  LazyCompile: *closeFsStream internal/fs/streams.js:235:23
      2    0.0%    0.0%  LazyCompile: *close fs.js:408:15
      2    0.0%    0.0%  LazyCompile: *cleanup _stream_readable.js:666:19
      2    0.0%    0.0%  LazyCompile: *addChunk _stream_readable.js:283:18
      2    0.0%    0.0%  LazyCompile: *addCatch events.js:151:18
      2    0.0%    0.0%  LazyCompile: *_storeHeader _http_outgoing.js:345:22
      2    0.0%    0.0%  LazyCompile: *Writable.uncork _stream_writable.js:328:37
      2    0.0%    0.0%  LazyCompile: *Socket.end net.js:587:32
      2    0.0%    0.0%  LazyCompile: *Socket._writeGeneric net.js:758:42
      2    0.0%    0.0%  LazyCompile: *Socket net.js:262:16
      2    0.0%    0.0%  LazyCompile: *Readable.removeListener _stream_readable.js:867:45
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/streams.js:236:23
      2    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/streams.js:146:38
      1    0.0%    0.0%  LazyCompile: *writeHead _http_server.js:243:19
      1    0.0%    0.0%  LazyCompile: *resetHeadersTimeoutOnReqEnd _http_server.js:851:37
      1    0.0%    0.0%  LazyCompile: *once events.js:429:44
      1    0.0%    0.0%  LazyCompile: *get net.js:1682:6
      1    0.0%    0.0%  LazyCompile: *formatWithOptions internal/util/inspect.js:1774:27
      1    0.0%    0.0%  LazyCompile: *emitCloseNT _http_server.js:710:21
      1    0.0%    0.0%  LazyCompile: *copyObject internal/fs/utils.js:140:20
      1    0.0%    0.0%  LazyCompile: *clearIncoming _http_server.js:656:23
      1    0.0%    0.0%  LazyCompile: *append internal/linkedlist.js:29:16
      1    0.0%    0.0%  LazyCompile: *_unrefTimer net.js:389:52
      1    0.0%    0.0%  LazyCompile: *Socket.resume net.js:608:35
      1    0.0%    0.0%  LazyCompile: *Readable.removeAllListeners _stream_readable.js:884:49
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage.uncork _http_outgoing.js:242:44
      1    0.0%    0.0%  LazyCompile: *OutgoingMessage _http_outgoing.js:81:25
      1    0.0%    0.0%  LazyCompile: *EventEmitter.init events.js:127:29
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/fs/utils.js:508:3
      1    0.0%    0.0%  LazyCompile: *<anonymous> internal/console/constructor.js:203:10

 [C++]:
   ticks  total  nonlib   name
   1824   31.8%   32.3%  T __ZN2v88internal11CallPrinter18VisitNaryOperationEPNS0_13NaryOperationE
    387    6.8%    6.9%  T ___bsdthread_create
    315    5.5%    5.6%  T _read$NOCANCEL
    267    4.7%    4.7%  T _fcntl
    195    3.4%    3.5%  T _guarded_open_np
    169    2.9%    3.0%  T _semaphore_wait
    164    2.9%    2.9%  T _task_restartable_ranges_synchronize
    119    2.1%    2.1%  T __kernelrpc_thread_policy_set
    108    1.9%    1.9%  T __kernelrpc_mach_vm_purgable_control_trap
    103    1.8%    1.8%  T node::fs::NewFSReqCallback(v8::FunctionCallbackInfo<v8::Value> const&)
     99    1.7%    1.8%  T _proc_set_cpumon_params
     91    1.6%    1.6%  t node::EnvGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     44    0.8%    0.8%  T __kernelrpc_mach_port_get_refs
     33    0.6%    0.6%  T _getattrlistbulk
     30    0.5%    0.5%  T ___ulock_wait
     29    0.5%    0.5%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     28    0.5%    0.5%  t std::__1::__hash_iterator<std::__1::__hash_node<node::CleanupHookCallback, void*>*> std::__1::__hash_table<node::CleanupHookCallback, node::CleanupHookCallback::Hash, node::CleanupHookCallback::Equal, std::__1::allocator<node::CleanupHookCallback> >::find<node::CleanupHookCallback>(node::CleanupHookCallback const&)
     26    0.5%    0.5%  T node::InternalCallbackScope::Close()
     25    0.4%    0.4%  T __ZN2v88Function4CallENS_5LocalINS_7ContextEEENS1_INS_5ValueEEEiPS5_
     24    0.4%    0.4%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
     23    0.4%    0.4%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEE
     20    0.3%    0.4%  t _szone_realloc
     19    0.3%    0.3%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
     18    0.3%    0.3%  T __ZNK2v85Value10IsFunctionEv
     17    0.3%    0.3%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
     17    0.3%    0.3%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
     16    0.3%    0.3%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::remove(std::__1::__hash_const_iterator<std::__1::__hash_node<int, void*>*>)
     16    0.3%    0.3%  T __ZN2v86Object3HasENS_5LocalINS_7ContextEEENS1_INS_5ValueEEE
     15    0.3%    0.3%  t _tiny_malloc_should_clear
     15    0.3%    0.3%  t _small_malloc_should_clear
     11    0.2%    0.2%  t _free_tiny
     11    0.2%    0.2%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
     11    0.2%    0.2%  T _kdebug_typefilter
     10    0.2%    0.2%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.2%  t node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::$_0::__invoke(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.2%  t node::EnvQuery(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Integer> const&)
     10    0.2%    0.2%  t node::(anonymous namespace)::GetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     10    0.2%    0.2%  t _tiny_free_no_lock
     10    0.2%    0.2%  t _rack_region_insert
     10    0.2%    0.2%  T node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
     10    0.2%    0.2%  T _vm_copy
     10    0.2%    0.2%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      9    0.2%    0.2%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  T void node::StreamBase::JSMethod<&(node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.2%    0.2%  T node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
      9    0.2%    0.2%  T _task_policy_set
      9    0.2%    0.2%  T _pthread_qos_max_parallelism
      9    0.2%    0.2%  T __ZN2v811ArrayBuffer11GetContentsEv
      8    0.1%    0.1%  t node::ShutdownWrap::OnDone(int)
      8    0.1%    0.1%  T void node::BaseObject::InternalFieldSet<2, &(v8::Value::IsFunction() const)>(v8::Local<v8::String>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&)
      8    0.1%    0.1%  T node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context)
      8    0.1%    0.1%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
      7    0.1%    0.1%  t node::StreamListener::OnStreamAfterShutdown(node::ShutdownWrap*, int)
      7    0.1%    0.1%  t _free_small
      7    0.1%    0.1%  T void node::StreamBase::JSMethod<&(int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  T node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      7    0.1%    0.1%  T __ZN2v87Isolate17GetCurrentContextEv
      7    0.1%    0.1%  T __ZN2v87Context4ExitEv
      7    0.1%    0.1%  T __ZN2v811HandleScopeD1Ev
      6    0.1%    0.1%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_headers_complete())>::Raw(llhttp__internal_s*)
      6    0.1%    0.1%  t node::(anonymous namespace)::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T void node::StreamBase::JSMethod<&(node::StreamBase::Shutdown(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T node::fs::FSReqBase::~FSReqBase()
      6    0.1%    0.1%  T node::fs::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      6    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventBefore()
      5    0.1%    0.1%  t node::(anonymous namespace)::Parser::Execute(char const*, unsigned long)
      5    0.1%    0.1%  t _tiny_malloc_from_free_list
      5    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEEiNS1_11CachingModeE
      5    0.1%    0.1%  T non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      5    0.1%    0.1%  T node::fs::FSReqCallback::SetReturnValue(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  T node::ReportWritesToJSStreamListener::OnStreamAfterReqFinished(node::StreamReq*, int)
      5    0.1%    0.1%  T node::AsyncWrap::EmitTraceEventDestroy()
      5    0.1%    0.1%  T _pthread_setschedparam
      5    0.1%    0.1%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
      5    0.1%    0.1%  T __ZNK2v85Value7IsInt32Ev
      5    0.1%    0.1%  T __ZNK2v85Value17IsArrayBufferViewEv
      5    0.1%    0.1%  T __ZN2v87Context5EnterEv
      4    0.1%    0.1%  t node::SimpleShutdownWrap<node::AsyncWrap>::GetAsyncWrap()
      4    0.1%    0.1%  t node::BaseObject::~BaseObject()
      4    0.1%    0.1%  t node::AsyncHooks::pop_async_id(double)
      4    0.1%    0.1%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      4    0.1%    0.1%  t __ZN2v8L15InternalFieldOKENS_8internal6HandleINS0_10JSReceiverEEEiPKc
      4    0.1%    0.1%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      4    0.1%    0.1%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEb
      4    0.1%    0.1%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      4    0.1%    0.1%  T node::TCPWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::StreamBase::GetBytesRead(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T node::AsyncWrap::IsDoneInitializing() const
      4    0.1%    0.1%  T __pthread_clear_qos_tsd
      4    0.1%    0.1%  T __platform_strncmp
      4    0.1%    0.1%  T __ZN2v87Integer3NewEPNS_7IsolateEi
      4    0.1%    0.1%  T __ZN2v85Array3NewEPNS_7IsolateEPNS_5LocalINS_5ValueEEEm
      3    0.1%    0.1%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      3    0.1%    0.1%  t node::fs::FSReqCallback::~FSReqCallback()
      3    0.1%    0.1%  t node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::SimpleShutdownWrap(node::StreamBase*, v8::Local<v8::Object>)
      3    0.1%    0.1%  t node::Environment::AddCleanupHook(void (*)(void*), void*)
      3    0.1%    0.1%  t node::(anonymous namespace)::Parser::CreateHeaders()
      3    0.1%    0.1%  t _tiny_try_realloc_in_place
      3    0.1%    0.1%  t _nanov2_allocate
      3    0.1%    0.1%  t __cxxabiv1::__function_type_info::~__function_type_info()
      3    0.1%    0.1%  t (anonymous namespace)::fallback_free(void*)
      3    0.1%    0.1%  T void node::StreamBase::JSMethod<&(node::StreamBase::ReadStartJS(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      3    0.1%    0.1%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T node::StreamBase::GetObject()
      3    0.1%    0.1%  T node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      3    0.1%    0.1%  T node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
      3    0.1%    0.1%  T node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      3    0.1%    0.1%  T node::HandleWrap::OnClose(uv_handle_s*)
      3    0.1%    0.1%  T node::Environment::RunWeakRefCleanup()
      3    0.1%    0.1%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      3    0.1%    0.1%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      3    0.1%    0.1%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      3    0.1%    0.1%  T node::AsyncWrap::AsyncReset(v8::Local<v8::Object>, double, bool)
      3    0.1%    0.1%  T int node::StreamBase::WriteString<(node::encoding)4>(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  T _semaphore_create
      3    0.1%    0.1%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      3    0.1%    0.1%  T __ZNK2v86String6LengthEv
      3    0.1%    0.1%  T __ZNK2v85Value8IsObjectEv
      3    0.1%    0.1%  T __ZN2v88internal25FunctionCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectENS0_10HeapObjectES4_S5_Pmi
      3    0.1%    0.1%  T __ZN2v820EscapableHandleScope6EscapeEPm
      2    0.0%    0.0%  t std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >& std::__1::__input_arithmetic<long long, wchar_t, std::__1::char_traits<wchar_t> >(std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >&, long long&)
      2    0.0%    0.0%  t non-virtual thunk to node::(anonymous namespace)::Parser::OnStreamAlloc(unsigned long)
      2    0.0%    0.0%  t node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Unconsume(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_url(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      2    0.0%    0.0%  t _small_malloc_from_free_list
      2    0.0%    0.0%  t _nanov2_malloc
      2    0.0%    0.0%  t __pthread_mutex_firstfit_lock_slow
      2    0.0%    0.0%  t __platform_memmove$VARIANT$Haswell
      2    0.0%    0.0%  t __cxxabiv1::__array_type_info::~__array_type_info()
      2    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      2    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      2    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      2    0.0%    0.0%  T non-virtual thunk to node::LibuvStreamWrap::IsIPCPipe()
      2    0.0%    0.0%  T node::fs::FSReqAfterScope::FSReqAfterScope(node::fs::FSReqBase*, uv_fs_s*)
      2    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      2    0.0%    0.0%  T node::ReportWritesToJSStreamListener::OnStreamAfterShutdown(node::ShutdownWrap*, int)
      2    0.0%    0.0%  T node::ParseEncoding(char const*, node::encoding)
      2    0.0%    0.0%  T node::LibuvStreamWrap::AfterUvShutdown(uv_shutdown_s*, int)
      2    0.0%    0.0%  T node::HandleWrap::HandleWrap(node::Environment*, v8::Local<v8::Object>, uv_handle_s*, node::AsyncWrap::ProviderType)
      2    0.0%    0.0%  T node::HandleWrap::Close(v8::Local<v8::Value>)
      2    0.0%    0.0%  T node::AsyncWrap::~AsyncWrap()
      2    0.0%    0.0%  T node::AsyncWrap::EmitAsyncInit(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::String>, double, double)
      2    0.0%    0.0%  T int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T _malloc_zone_malloc
      2    0.0%    0.0%  T _mach_port_extract_member
      2    0.0%    0.0%  T __ZNK2v88Function29NewInstanceWithSideEffectTypeENS_5LocalINS_7ContextEEEiPNS1_INS_5ValueEEENS_14SideEffectTypeE
      2    0.0%    0.0%  T __ZNK2v86String12WriteOneByteEPNS_7IsolateEPhiii
      2    0.0%    0.0%  T __ZN2v88internal25PropertyCallbackArgumentsC1EPNS0_7IsolateENS0_6ObjectES4_NS0_8JSObjectENS_5MaybeINS0_11ShouldThrowEEE
      2    0.0%    0.0%  T __ZN2v88internal10ApiNatives19InstantiateFunctionENS0_6HandleINS0_20FunctionTemplateInfoEEENS0_11MaybeHandleINS0_4NameEEE
      2    0.0%    0.0%  T __ZN2v87Isolate9InContextEv
      2    0.0%    0.0%  T __ZN2v87Isolate10GetCurrentEv
      2    0.0%    0.0%  T __ZN2v86String14NewFromOneByteEPNS_7IsolateEPKhNS_13NewStringTypeEi
      2    0.0%    0.0%  T __ZN2v86Object32SetAlignedPointerInInternalFieldEiPv
      1    0.0%    0.0%  t std::__1::messages_byname<char>::~messages_byname()
      1    0.0%    0.0%  t std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::__do_get_unsigned<unsigned long long>(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, unsigned long long&) const
      1    0.0%    0.0%  t std::__1::__hash_table<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<int, void*>*>)
      1    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::credentials::SafeGetenv(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::TraceEventScope::TraceEventScope(char const*, char const*, void*)
      1    0.0%    0.0%  t node::StreamBase::Shutdown(v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::SimpleShutdownWrap<node::ReqWrap<uv_shutdown_s> >::~SimpleShutdownWrap()
      1    0.0%    0.0%  t node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<uv_buf_t, 16ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::SetLengthAndZeroTerminate(unsigned long)
      1    0.0%    0.0%  t node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  t node::Environment::StartProfilerIdleNotifier()::$_4::__invoke(uv_prepare_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(char const*, unsigned long), &(node::(anonymous namespace)::Parser::on_header_value(char const*, unsigned long))>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_complete())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::Proxy<int (node::(anonymous namespace)::Parser::*)(), &(node::(anonymous namespace)::Parser::on_message_begin())>::Raw(llhttp__internal_s*)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::MaybePause()
      1    0.0%    0.0%  t _moreglue
      1    0.0%    0.0%  t __pthread_wqthread_setup
      1    0.0%    0.0%  t ___vfwscanf
      1    0.0%    0.0%  t ___vfprintf
